set dish :=  385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920;

param dishname := 
set nutrient :=  Alcohol Caffeine Calcium Calories Carbohydrates Cholesterol Choline Copper Fat Fiber Fluoride Folate Folic_Acid Iron Magnesium Manganese Mono_Unsaturated_Fat Phosphorus Poly_Unsaturated_Fat Potassium Protein Saturated_Fat Selenium Sodium Sugar Trans_Fat Vitamin_A Vitamin_B1 Vitamin_B12 Vitamin_B2 Vitamin_B3 Vitamin_B5 Vitamin_B6 Vitamin_C Vitamin_D Vitamin_E Vitamin_K Zinc;

set ingredient :=  90%_lean_ground_beef alfredo_sauce almonds american_cheese anchovy andouille_sausage applewood_smoked_bacon apricot apricot_jam apricot_preserves arborio_rice artichoke_hearts asparagus asparagus_spears avocado avocados baby_bok_choy baby_carrots baby_corn baby_spinach baby_spinach_leaves bacon baking_powder balsamic_vinegar barbecue_sauce bay_leaf bay_leaves bean_thread_noodles beef beef_brisket beef_broth beef_chuck_roast beef_cubes beef_liver bell_pepper bell_peppers black_beans black_olives black_pepper black_peppercorns blue_cheese bone-in_chicken_thighs boston_lettuce bouquet_garni bread_dough breadcrumb breadcrumbs broccoli broccoli_florets broccoli_rabe broccolini brown_gravy brown_sugar bulk_pork_sausage butter butter_flavored_cooking_spray butternut_squash cabbage caesar_salad_dressing canned_beef_broth canned_black_beans canned_tomato_sauce canned_tomatoes canned_water_chestnuts canola_oil carrot carrots cashew_nut_fruit cayenne cayenne_pepper celery celery_salt celery_seeds celery_stalks cheese cherry_tomatoes chestnut_flour chick_peas chicken chicken_bouillon_granules chicken_breast_halves chicken_breasts chicken_broth chicken_drumsticks chicken_drumsticks_and_thighs chicken_pieces chicken_stock chicken_strips chicken_tenders chicken_wings chili_peppers chili_powder chili_sauce chipotle_chile_in_adobo chives chorizo_sausage cider_vinegar cilantro cilantro_leaf cipollini_onions clam_juice coarse_kosher_salt coarse_salt coconut cola_flavored_carbonated_beverage condensed_cream_of_mushroom_soup cooked_chicken cooked_rice coriander_seeds corkscrew_pasta corn corn_chips corn_kernel corn_kernels corn_tortilla_chips corn_tortillas corned_beef_brisket cornmeal cornstarch couscous cranberries cream_cheese cream_sherry crescent_rolls crisp_rice_cereal croutons crushed_red_pepper cucumber cumin curry_powder dark_beer dashi deli_ham dijon_mustard dried_cranberries dried_currants dried_dill dried_green_lentils dried_onion_flakes dried_parsley dried_rosemary dried_thyme dry_breadcrumbs dry_mustard dry_onion_soup_mix dry_red_wine dry_white_wine duck duck_breast duck_breasts egg egg_noodles egg_whites eggs enchilada_sauce english_cucumber escarole extra_lean_ground_beef extra_virgin_olive_oil fat-free_buttermilk fat-free_less-sodium_chicken_broth fat-skimmed_chicken_broth fennel_bulb fennel_seeds feta_cheese file_powder fingerling_potatoes flank_steak flat-leaf_parsley flat_leaf_parsley_leaves flour fontina_cheese fresh_basil_leaves fresh_cilantro fresh_cilantro_leaves fresh_corn_kernels fresh_dill fresh_flat-leaf_parsley fresh_ginger fresh_mint fresh_mushrooms fresh_parsley fresh_rosemary fresh_sage fresh_sage_leaves fresh_shiitake_mushrooms fresh_tarragon_leaves fresh_thyme fresh_thyme_leaves frisee frozen_corn garlic garlic_clove garlic_cloves garlic_powder garlic_salt gin ginger golden_brown_sugar granny_smith_apple grape_tomato greek_yogurt green_chilies green_olives green_onion green_onions green_pepper ground_allspice ground_beef ground_cardamom ground_chicken ground_cinnamon ground_cloves ground_coriander ground_cumin ground_ginger ground_lamb ground_nutmeg ground_pepper ground_pork ground_turkey ground_veal habanero_chile ham ham_steak hamburger_buns hamburger_meat heavy_cream hoisin_sauce honey hot_sauce iceberg_lettuce instant_brown_rice italian_bread italian_dressing jalapeno jalapeno_chile jalapeno_chiles jalapeno_chili jicama juice_of_lemon juniper_berries kale ketchup kosher_salt kumquats lamb lean_ground_beef lean_ground_turkey lean_lamb_loin_chops lean_pork_tenderloin leeks leg_of_lamb lemon lemon_juice lemon_pepper lemon_rind lemon_wedges lemon_zest lettuce light_brown_sugar lima_beans lime_juice lime_wedges low-salt_chicken_broth low_fat_milk low_fat_shredded_mexican_cheese_blend low_fat_sour_cream low_sodium_chicken_broth low_sodium_chicken_stock low_sodium_soy_sauce lump_crabmeat macaroni__cheese_dinner madeira malt_vinegar mango maple_syrup marinara_sauce mayonnaise mexican_cheese milk mint_chutney mixed_salad_greens montreal_brand_steak_seasoning mushroom mushrooms mussels mustard napa_cabbage_leaves nonfat_sour_cream nutmeg oil okra olive_oil onion onion_powder onion_soup_mix onions orange_juice orange_marmalade orange_rind oranges oregano oregano_leaves pancetta paprika parmesan parmesan_cheese parmigiano_reggiano parsley parsley_leaves parsnip parsnips part-skim_mozzarella_cheese pasta pearl_onions pepper pepper_jack_cheese peppercorns pepperoncini_peppers pesto_sauce petite_peas pimento_stuffed_olives pine_nuts pineapple pineapple_chunks pineapple_juice pitas pizza_crust plum_tomatoes pork_chops pork_loin_chops pork_rib_roast pork_ribs pork_sausages pork_shoulder pork_tenderloins pot_roast poultry_seasoning preserved_lemon prosciutto puff_pastry quick_cooking_grits quinoa racks_of_lamb radicchio radishes ranch_dressing raw_shrimp red_bell_pepper red_onion red_pepper red_pepper_flakes red_potatoes red_wine refried_beans rice_vermicelli rice_vinegar riesling roasted_chicken roasting_chicken romaine romaine_lettuce romaine_lettuce_leaves rosemary rotini round_steaks russet_potatoes rutabaga rye_meal saffron_threads sage_leaves salmon_fillets salsa salt Salt__Pepper salt_and_pepper scallion scallions seasoned_salt sesame sesame_oil sesame_seeds shallot shallots sharp_cheddar sharp_cheddar_cheese sherry sherry_vinegar shiitake_mushrooms shredded_cheddar_cheese shredded_chicken shredded_mexican_cheese_blend shrimp shucked_oysters skim_milk_yogurt skinless_boneless_chicken_breast skinless_boneless_chicken_breast_halves skinless_boneless_chicken_breasts skinless_boneless_chicken_thighs smoked_sausage snow_peas soba_noodles sour_cream soy_beans soy_sauce soya_sauce spice_mix spinach star_anise steaks stock stone_ground_mustard stuffing_mix sub_rolls sugar sunflower_sprouts sweet_onion sweet_paprika sweet_pickle_juice sweet_potatoes swiss_chard swiss_cheese tabasco_sauce taco_seasoning taco_seasoning_mix thyme thyme_leaves thyme_sprigs toast_bread tomato tomato_juice tomato_paste tomato_sauce tomatoes top_round_steak tortilla_chips turkey_breast turkey_sausage turmeric unsalted_butter unsweetened_cocoa_powder vegetable_oil vine_ripened_tomatoes vinegar walnuts water white-wine_vinegar white_balsamic_vinegar white_onion white_pepper white_rice white_sandwich_bread white_vinegar white_wine white_wine_vinegar whole_allspice whole_berry_cranberry_sauce whole_turkey worcestershire_sauce yellow_cornmeal yellow_mustard yellow_onion yellow_squash yukon_gold_potatoes zucchini;

param dishnutrient := 
385465 Calcium 111.68
385465 Calories 338.26
385465 Carbohydrates 11.04
385465 Cholesterol 109.07
385465 Choline 99.23
385465 Copper 0.17
385465 Fat 20.42
385465 Fiber 1.08
385465 Fluoride 35.38
385465 Folate 14.98
385465 Iron 3.12
385465 Magnesium 49.37
385465 Manganese 0.02
385465 Mono_Unsaturated_Fat 7.51
385465 Phosphorus 304.66
385465 Poly_Unsaturated_Fat 2.32
385465 Potassium 460.57
385465 Protein 26.72
385465 Saturated_Fat 8.31
385465 Selenium 22.92
385465 Sodium 325.33
385465 Sugar 1.16
385465 Trans_Fat 0.73
385465 Vitamin_A 301.09
385465 Vitamin_B1 0.06
385465 Vitamin_B12 2.71
385465 Vitamin_B2 0.27
385465 Vitamin_B3 6.08
385465 Vitamin_B5 1.02
385465 Vitamin_B6 0.5
385465 Vitamin_C 0.62
385465 Vitamin_D 0.32
385465 Vitamin_E 1.25
385465 Vitamin_K 4.85
385465 Zinc 6.14
1572 Alcohol 3.15
1572 Calcium 122.16
1572 Calories 584.97
1572 Carbohydrates 20.9
1572 Cholesterol 127.53
1572 Choline 44.98
1572 Copper 0.62
1572 Fat 35.17
1572 Fiber 6.4
1572 Fluoride 1.86
1572 Folate 234.35
1572 Iron 2.95
1572 Magnesium 87.45
1572 Manganese 0.71
1572 Mono_Unsaturated_Fat 15.15
1572 Phosphorus 464.7
1572 Poly_Unsaturated_Fat 7.25
1572 Potassium 1503.7
1572 Protein 40.98
1572 Saturated_Fat 10.12
1572 Selenium 69.16
1572 Sodium 507.64
1572 Sugar 7.35
1572 Trans_Fat 0.27
1572 Vitamin_A 2721.34
1572 Vitamin_B1 0.63
1572 Vitamin_B12 5.56
1572 Vitamin_B2 0.8
1572 Vitamin_B3 15.39
1572 Vitamin_B5 4.21
1572 Vitamin_B6 1.69
1572 Vitamin_C 24.62
1572 Vitamin_D 0.22
1572 Vitamin_E 1.83
1572 Vitamin_K 265.44
1572 Zinc 2.62
4684 Calcium 58.13
4684 Calories 414.29
4684 Carbohydrates 16.8
4684 Cholesterol 106.02
4684 Choline 28.31
4684 Copper 0.57
4684 Fat 20.06
4684 Fiber 2.5
4684 Fluoride 0.02
4684 Folate 94.15
4684 Iron 3.05
4684 Magnesium 88.51
4684 Manganese 0.39
4684 Mono_Unsaturated_Fat 8.75
4684 Phosphorus 432.73
4684 Poly_Unsaturated_Fat 5.29
4684 Potassium 1397.76
4684 Protein 40.08
4684 Saturated_Fat 4.23
4684 Selenium 67.65
4684 Sodium 1054.75
4684 Sugar 0.99
4684 Vitamin_A 2074.37
4684 Vitamin_B1 0.56
4684 Vitamin_B12 5.86
4684 Vitamin_B2 0.79
4684 Vitamin_B3 15.67
4684 Vitamin_B5 3.37
4684 Vitamin_B6 1.8
4684 Vitamin_C 22.54
4684 Vitamin_D 0.21
4684 Vitamin_E 1.07
4684 Vitamin_K 94.94
4684 Zinc 1.98
10266 Calcium 219.91
10266 Calories 468.24
10266 Carbohydrates 54.96
10266 Cholesterol 285.76
10266 Choline 154.57
10266 Copper 0.49
10266 Fat 16.25
10266 Fiber 8
10266 Fluoride 228.23
10266 Folate 45.02
10266 Iron 4.83
10266 Magnesium 68.95
10266 Manganese 0.81
10266 Mono_Unsaturated_Fat 2.79
10266 Phosphorus 335.33
10266 Poly_Unsaturated_Fat 2.52
10266 Potassium 590.56
10266 Protein 26.26
10266 Saturated_Fat 9.35
10266 Selenium 60.92
10266 Sodium 1332.88
10266 Sugar 4.69
10266 Vitamin_A 403.58
10266 Vitamin_B1 0.12
10266 Vitamin_B12 0.89
10266 Vitamin_B2 0.17
10266 Vitamin_B3 3.33
10266 Vitamin_B5 1.07
10266 Vitamin_B6 0.28
10266 Vitamin_C 43.62
10266 Vitamin_D 0.17
10266 Vitamin_E 2.53
10266 Vitamin_K 34.89
10266 Zinc 3.23
10448 Alcohol 1.55
10448 Calcium 208.44
10448 Calories 612.77
10448 Carbohydrates 22.68
10448 Cholesterol 163.29
10448 Choline 156.01
10448 Copper 0.68
10448 Fat 35.88
10448 Fiber 6.96
10448 Fluoride 30.36
10448 Folate 139.6
10448 Iron 8.85
10448 Magnesium 103.08
10448 Manganese 1.29
10448 Mono_Unsaturated_Fat 15.21
10448 Phosphorus 476.88
10448 Poly_Unsaturated_Fat 7.54
10448 Potassium 1242.38
10448 Protein 48.68
10448 Saturated_Fat 9.85
10448 Selenium 33.6
10448 Sodium 1382.93
10448 Sugar 1.41
10448 Trans_Fat 0.21
10448 Vitamin_A 3832.02
10448 Vitamin_B1 0.35
10448 Vitamin_B12 0.71
10448 Vitamin_B2 0.47
10448 Vitamin_B3 18.14
10448 Vitamin_B5 2.81
10448 Vitamin_B6 1.31
10448 Vitamin_C 63.68
10448 Vitamin_D 0.44
10448 Vitamin_E 2.87
10448 Vitamin_K 365.22
10448 Zinc 4.32
11485 Calcium 124.33
11485 Calories 468.38
11485 Carbohydrates 67.19
11485 Cholesterol 163.29
11485 Choline 51.66
11485 Copper 0.42
11485 Fat 11.05
11485 Fiber 1
11485 Fluoride 113.96
11485 Folate 67.78
11485 Iron 4.3
11485 Magnesium 117.22
11485 Manganese 1.47
11485 Mono_Unsaturated_Fat 5.11
11485 Phosphorus 428.45
11485 Poly_Unsaturated_Fat 2.12
11485 Potassium 474.7
11485 Protein 30.22
11485 Saturated_Fat 2.72
11485 Selenium 35.71
11485 Sodium 1672.57
11485 Sugar 1.08
11485 Trans_Fat 0.01
11485 Vitamin_A 62.23
11485 Vitamin_B1 0.63
11485 Vitamin_B12 0.62
11485 Vitamin_B2 0.27
11485 Vitamin_B3 5.98
11485 Vitamin_B5 1.56
11485 Vitamin_B6 0.43
11485 Vitamin_C 3.65
11485 Vitamin_D 0.11
11485 Vitamin_E 1.26
11485 Vitamin_K 14.92
11485 Zinc 3.55
13346 Calcium 171.87
13346 Calories 432.76
13346 Carbohydrates 38.15
13346 Cholesterol 100.2
13346 Choline 66.27
13346 Copper 0.08
13346 Fat 13.43
13346 Fiber 1.35
13346 Fluoride 0.04
13346 Folate 20.06
13346 Iron 2.98
13346 Magnesium 39.06
13346 Manganese 0.07
13346 Mono_Unsaturated_Fat 2.77
13346 Phosphorus 359.82
13346 Poly_Unsaturated_Fat 1.71
13346 Potassium 359.7
13346 Protein 39.37
13346 Saturated_Fat 6.51
13346 Selenium 31.72
13346 Sodium 1121.6
13346 Sugar 1.84
13346 Trans_Fat 0.02
13346 Vitamin_A 674.3
13346 Vitamin_B1 0.04
13346 Vitamin_B12 1.06
13346 Vitamin_B2 0.23
13346 Vitamin_B3 12.98
13346 Vitamin_B5 1.07
13346 Vitamin_B6 1.04
13346 Vitamin_C 2.22
13346 Vitamin_D 0.22
13346 Vitamin_E 0.28
13346 Vitamin_K 24.85
13346 Zinc 2.24
14383 Alcohol 2.06
14383 Calcium 128.66
14383 Calories 398.66
14383 Carbohydrates 7.73
14383 Cholesterol 117.81
14383 Choline 6.79
14383 Copper 0.28
14383 Fat 22.42
14383 Fiber 2.57
14383 Fluoride 40.44
14383 Folate 89.52
14383 Iron 4.28
14383 Magnesium 70.29
14383 Manganese 0.33
14383 Mono_Unsaturated_Fat 12.36
14383 Phosphorus 407.79
14383 Poly_Unsaturated_Fat 2.05
14383 Potassium 795.67
14383 Protein 37.48
14383 Saturated_Fat 6.22
14383 Selenium 41.77
14383 Sodium 467.6
14383 Sugar 1.49
14383 Vitamin_A 1463.69
14383 Vitamin_B1 0.29
14383 Vitamin_B12 4.71
14383 Vitamin_B2 0.57
14383 Vitamin_B3 11.08
14383 Vitamin_B5 1.5
14383 Vitamin_B6 0.43
14383 Vitamin_C 12.06
14383 Vitamin_D 0.05
14383 Vitamin_E 2.28
14383 Vitamin_K 59.05
14383 Zinc 7.07
15420 Alcohol 1.03
15420 Calcium 97.84
15420 Calories 556.23
15420 Carbohydrates 36.16
15420 Cholesterol 80.48
15420 Choline 59.98
15420 Copper 0.74
15420 Fat 38.89
15420 Fiber 4.35
15420 Fluoride 20.71
15420 Folate 44.45
15420 Folic_Acid 3.85
15420 Iron 3.84
15420 Magnesium 61.06
15420 Manganese 0.59
15420 Mono_Unsaturated_Fat 20.46
15420 Phosphorus 253.29
15420 Poly_Unsaturated_Fat 5.17
15420 Potassium 772.63
15420 Protein 15.62
15420 Saturated_Fat 11.08
15420 Selenium 13.83
15420 Sodium 332.33
15420 Sugar 9.18
15420 Vitamin_A 11655.63
15420 Vitamin_B1 0.3
15420 Vitamin_B12 0.37
15420 Vitamin_B2 0.33
15420 Vitamin_B3 5.57
15420 Vitamin_B5 1.47
15420 Vitamin_B6 0.55
15420 Vitamin_C 36.32
15420 Vitamin_D 0.64
15420 Vitamin_E 2.09
15420 Vitamin_K 168.39
15420 Zinc 2.01
15848 Alcohol 3.73
15848 Calcium 20.61
15848 Calories 368.11
15848 Carbohydrates 2.08
15848 Cholesterol 137.17
15848 Choline 0.91
15848 Copper 0.27
15848 Fat 16.45
15848 Fiber 0.2
15848 Fluoride 11.39
15848 Folate 51
15848 Iron 4.15
15848 Magnesium 60.72
15848 Manganese 0.12
15848 Mono_Unsaturated_Fat 8.8
15848 Phosphorus 418.47
15848 Poly_Unsaturated_Fat 1.59
15848 Potassium 641.87
15848 Protein 44.26
15848 Saturated_Fat 4.38
15848 Selenium 50.6
15848 Sodium 279.07
15848 Sugar 0.21
15848 Vitamin_A 44.22
15848 Vitamin_B1 0.3
15848 Vitamin_B12 5.79
15848 Vitamin_B2 0.54
15848 Vitamin_B3 13.4
15848 Vitamin_B5 1.56
15848 Vitamin_B6 0.38
15848 Vitamin_C 4.06
15848 Vitamin_E 1.45
15848 Vitamin_K 4.21
15848 Zinc 8.28
15955 Calcium 46.77
15955 Calories 687.34
15955 Carbohydrates 22.94
15955 Cholesterol 114.66
15955 Choline 24.71
15955 Copper 0.3
15955 Fat 53.45
15955 Fiber 2.77
15955 Fluoride 0.32
15955 Folate 46.86
15955 Iron 3.21
15955 Magnesium 58.13
15955 Manganese 0.69
15955 Mono_Unsaturated_Fat 21.73
15955 Phosphorus 306.01
15955 Poly_Unsaturated_Fat 5.87
15955 Potassium 492.63
15955 Protein 27.35
15955 Saturated_Fat 21.55
15955 Selenium 22.61
15955 Sodium 633.21
15955 Sugar 2.5
15955 Trans_Fat 0.06
15955 Vitamin_A 479.13
15955 Vitamin_B1 0.32
15955 Vitamin_B12 2.94
15955 Vitamin_B2 0.34
15955 Vitamin_B3 10.62
15955 Vitamin_B5 1.38
15955 Vitamin_B6 0.32
15955 Vitamin_C 14.58
15955 Vitamin_D 0.37
15955 Vitamin_E 0.72
15955 Vitamin_K 68.5
15955 Zinc 4.75
16351 Calcium 57.76
16351 Calories 297.26
16351 Carbohydrates 6.65
16351 Cholesterol 93.55
16351 Choline 13.34
16351 Copper 0.27
16351 Fat 15.85
16351 Fiber 2.14
16351 Fluoride 0.14
16351 Folate 85.63
16351 Iron 3.82
16351 Magnesium 70.06
16351 Manganese 0.4
16351 Mono_Unsaturated_Fat 8.54
16351 Phosphorus 335.29
16351 Poly_Unsaturated_Fat 1.66
16351 Potassium 846.8
16351 Protein 31.81
16351 Saturated_Fat 4.1
16351 Selenium 33.98
16351 Sodium 494.14
16351 Sugar 3.87
16351 Vitamin_A 738.45
16351 Vitamin_B1 0.26
16351 Vitamin_B12 3.13
16351 Vitamin_B2 0.52
16351 Vitamin_B3 10.08
16351 Vitamin_B5 1.25
16351 Vitamin_B6 0.56
16351 Vitamin_C 34.47
16351 Vitamin_E 1.56
16351 Vitamin_K 94.28
16351 Zinc 5.06
16885 Calcium 93.93
16885 Calories 475.6
16885 Carbohydrates 38.65
16885 Cholesterol 159.84
16885 Choline 176.36
16885 Copper 0.2
16885 Fat 16.35
16885 Fiber 3.04
16885 Fluoride 3.54
16885 Folate 85.67
16885 Folic_Acid 44.04
16885 Iron 2.37
16885 Magnesium 76.44
16885 Manganese 0.27
16885 Mono_Unsaturated_Fat 7.95
16885 Phosphorus 477.93
16885 Poly_Unsaturated_Fat 1.99
16885 Potassium 1048.68
16885 Protein 42.25
16885 Saturated_Fat 4.3
16885 Selenium 66.84
16885 Sodium 557.34
16885 Sugar 8.42
16885 Trans_Fat 0.02
16885 Vitamin_A 10454.72
16885 Vitamin_B1 0.37
16885 Vitamin_B12 0.56
16885 Vitamin_B2 0.41
16885 Vitamin_B3 19.72
16885 Vitamin_B5 3.01
16885 Vitamin_B6 1.42
16885 Vitamin_C 8.44
16885 Vitamin_D 0.45
16885 Vitamin_E 2.01
16885 Vitamin_K 18.36
16885 Zinc 1.89
18639 Calcium 87.3
18639 Calories 857.06
18639 Carbohydrates 18.69
18639 Cholesterol 238.14
18639 Choline 210.44
18639 Copper 0.32
18639 Fat 56.52
18639 Fiber 5.44
18639 Fluoride 2.03
18639 Folate 62.62
18639 Iron 4.83
18639 Magnesium 91.07
18639 Manganese 0.47
18639 Mono_Unsaturated_Fat 20.13
18639 Phosphorus 566.21
18639 Poly_Unsaturated_Fat 10.53
18639 Potassium 1009.24
18639 Protein 64.92
18639 Saturated_Fat 14.79
18639 Selenium 46.83
18639 Sodium 777.34
18639 Sugar 7.04
18639 Trans_Fat 0.31
18639 Vitamin_A 2222.75
18639 Vitamin_B1 0.34
18639 Vitamin_B12 1.07
18639 Vitamin_B2 0.48
18639 Vitamin_B3 24.06
18639 Vitamin_B5 3.06
18639 Vitamin_B6 1.31
18639 Vitamin_C 50.32
18639 Vitamin_D 0.64
18639 Vitamin_E 1.42
18639 Vitamin_K 19.23
18639 Zinc 4.93
19035 Calcium 475.27
19035 Calories 646.26
19035 Carbohydrates 39.14
19035 Cholesterol 64.01
19035 Choline 129.72
19035 Copper 0.75
19035 Fat 40.58
19035 Fiber 12.81
19035 Fluoride 17.52
19035 Folate 368.23
19035 Iron 6.83
19035 Magnesium 115.23
19035 Manganese 1.4
19035 Mono_Unsaturated_Fat 21.43
19035 Phosphorus 575.04
19035 Poly_Unsaturated_Fat 4.61
19035 Potassium 1408.66
19035 Protein 36.24
19035 Saturated_Fat 11.5
19035 Selenium 26.94
19035 Sodium 1589.4
19035 Sugar 10.6
19035 Vitamin_A 22455.65
19035 Vitamin_B1 0.72
19035 Vitamin_B12 0.78
19035 Vitamin_B2 0.48
19035 Vitamin_B3 5.49
19035 Vitamin_B5 1.68
19035 Vitamin_B6 0.72
19035 Vitamin_C 46.15
19035 Vitamin_D 0.66
19035 Vitamin_E 5.96
19035 Vitamin_K 414.08
19035 Zinc 4.6
19356 Alcohol 1.43
19356 Calcium 133.62
19356 Calories 232.77
19356 Carbohydrates 11.52
19356 Cholesterol 55.84
19356 Choline 134.9
19356 Copper 0.28
19356 Fat 8.64
19356 Fiber 2.17
19356 Fluoride 0.01
19356 Folate 238.3
19356 Iron 9.3
19356 Magnesium 130.57
19356 Manganese 6.76
19356 Mono_Unsaturated_Fat 2.81
19356 Phosphorus 408.45
19356 Poly_Unsaturated_Fat 1.92
19356 Potassium 1067.79
19356 Protein 24.74
19356 Saturated_Fat 2.25
19356 Selenium 81.53
19356 Sodium 637.56
19356 Sugar 0.44
19356 Trans_Fat 0.01
19356 Vitamin_A 8275.47
19356 Vitamin_B1 0.38
19356 Vitamin_B12 20.88
19356 Vitamin_B2 0.53
19356 Vitamin_B3 3.92
19356 Vitamin_B5 1.02
19356 Vitamin_B6 0.31
19356 Vitamin_C 38.34
19356 Vitamin_D 0.04
19356 Vitamin_E 2.76
