set dish :=  723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
670708 "Wheat Berry Salad with White Beans, Feta and Toasted Almonds"
513064 "[Nearly] Raw Pimiento Pepper"
628841 "Freekeh with Tahini, Chickpeas and Pomegranate {Whole Grains Challenge}"
684557 "Grilled Tempeh Salad with Sesame-Ginger Dressing"
579074 "Parsley Pesto and Easy Elegant Pasta with Green Beans"
690780 "Easy Sausage Breakfast Casserole with Vegetables"
530847 "Joy Bauer’s Ratatouille Lentil Stew and Book Giveaway"
37963 "Asparagus Bow-Tie Pasta"
564798 "Peanut (Verkadalai) Sundal – Navratri Sundal s"
512636 "Zucchini Basil and Kale Frittata"
839776 "Zucchini "Noodles" With Eggplant and Tomatoes"
759902 "Tatsoi, Mizuna and Edamame Salad with Sesame Dressing"
96210 "Spicy Mexican Salad (Vegan With Raw Option)"
619645 "Spinach Whole Wheat Quesadillas"
110059 "Lentil and Wild Rice Loaf"
580112 "Gujarati Lachko Dal - Easy Indian Dal s"
760726 "Noodles with Tofu and Broccoli"
597179 "Chile Peanuts"
512880 "Grilled Caprese Salad Sandwich for #SundaySupper"
196295 "Masoor Dal"
643225 "Ful Mudammas - Egyptian Bean Main Dish"
759445 "Spanish Roasted Vegetable Sandwiches"
605445 "Out of my Mind"
25227 "Italian-style Spaghetti Squash"
105270 "Squash and Red Lentil Soup"
575184 "Real Men Cook: Roasted Tomato Caprese Pasta"
610097 "Avocado Cucumber Quinoa Salad"
509097 "Quinoa with Asparagus and a Fried Egg"
696866 "Cottage Cheese Salad"
209778 "Yellow lentil & coconut curry with cauliflower"
539647 "Beans, Greens, & Rice for Food Bloggers Against Hunger"
672599 "Avocado and Pesto Cheesy Panini"
494593 "Ginger Peanut Stir Fry"
748920 "Pasta and Potatoes with Provolone del Monaco"
508336 "Butternut Squash Lasagna with Onion and Broccoli"
315550 "Squash and Spinach Lasagna"
765209 "Caprese Pasta with Avocado"
33631 "Lentils and Rice"
113140 "Kitchari - Indian Seasoned Rice"
33739 "Spicy Lentil Stew with Peppers and Onions"
203524 "Make-Ahead Overstuffed Burrito with Mushrooms, Cheddar and Tomato Rice"
584656 "Grilled Italian Panini with Zucchini, Summer Squash & Basil {Vegetarian}"
418059 "Tuscan Portobello Stew"
707847 "Lemon-Parsley Pasta"
15101 "Crispy Kale-and-Tofu Salad with Coconut"
697003 "Vegetarian Enchiladas"
770929 "Slow-Cooker Spiced Nuts"
686783 "Focaccia Pizza"
478670 "Roasted Pineapple with Honey & Pistachios"
601647 "Rustic Garlic Butter Pasta with Roasted Broccoli"
536567 "Sweet and Spicy Nut Mix"
578143 "Sun-dried tomato and pine nut sausages"
862991 "Brassicas Bowl"
568123 "Spaghetti with Pecorino Romano, Pepper and Tomatoes"
;

set nutrient :=  Alcohol Caffeine Calcium Calories Carbohydrates Cholesterol Choline Copper Fat Fiber Fluoride Folate Folic_Acid Iron Magnesium Manganese Mono_Unsaturated_Fat Phosphorus Poly_Unsaturated_Fat Potassium Protein Saturated_Fat Selenium Sodium Sugar Trans_Fat Vitamin_A Vitamin_B1 Vitamin_B12 Vitamin_B2 Vitamin_B3 Vitamin_B5 Vitamin_B6 Vitamin_C Vitamin_D Vitamin_E Vitamin_K Zinc;

set ingredient :=  agave_nectar almonds ancho_chiles ancho_chili_powder apple_cider_vinegar artichoke_hearts arugula asafetida asparagus asparagus_spears avocado avocados baby_bella_mushrooms baby_spinach baby_spinach_leaves balsamic_vinegar basil basil_leaves basmati_rice bay_leaf bay_leaves bean_sprouts bell_pepper bell_peppers black_beans black_eyed_peas black_mustard_seeds black_pepper blanched_almond_flour blanched_almonds blueberries bok_choy bread brie broccoli broccoli_florets broccolini broth brown_lentils brown_mustard_seeds brown_rice brown_rice_syrup brown_sugar brussels_sprouts buffalo_mozzarella bulgur bulgur_wheat burger_buns butter butter_lettuce_leaves butternut_squash button_mushrooms cabbage candied_ginger canned_black_beans canned_cannellini_beans canned_chickpeas canned_diced_tomatoes canned_great_northern_beans canned_kidney_beans canned_lentils canned_pinto_beans canned_red_beans canned_red_kidney_beans canned_tomato_sauce canned_tomatoes canned_white_beans canned_white_cannellini_beans cannellini_beans canola_oil carrot carrots cashews cauliflower cayenne cayenne_pepper celery celery_stalk champagne_vinegar cheddar_cheese cherry_tomatoes chicken_broth chicken_stock chickpeas chiles chili chili_paste chili_peppers chili_powder chilies chipotle_peppers_in_adobo chives ciabatta_rolls cider_vinegar cilantro cinnamon coarse_salt coarse_sea_salt cocoa_powder coconut coconut_milk coconut_sugar cooked_brown_rice cooked_kamut cooked_lentils cooked_quinoa cooked_rice corn_kernel corn_kernels corn_tortillas cornstarch couscous cream_cheese cream_cheese_block creamy_peanut_butter cremini_mushrooms crunchy_peanut_butter crushed_red_pepper cucumber cumin cumin_seed cumin_seeds curry_paste curry_powder dal dark_brown_sugar dark_sesame_oil desiccated_coconut dijon_mustard dried_basil dried_brown_lentils dried_chickpeas dried_chiles dried_fava_beans dried_green_lentils dried_pinto_beans dried_rosemary dried_thyme dry_red_wine dry_roasted_peanuts dulse edamame egg eggplant eggplants eggs extra_firm_tofu farfalle farro fat-skimmed_chicken_broth fennel fennel_bulb fennel_seeds feta feta_cheese fire_roasted_tomatoes flat_leaf_parsley_leaves flax_seed_oil flour flour_tortillas fontina_cheese freekeh fresh_basil fresh_basil_leaves fresh_cilantro fresh_cilantro_leaves fresh_coriander fresh_corn fresh_corn_kernels fresh_dill fresh_ginger fresh_mint fresh_mint_leaves fresh_mozzarella fresh_mozzarella_cheese fresh_parsley fresh_rosemary fresh_sage frozen_corn frozen_spinach fuji_apple garlic garlic_clove garlic_cloves garlic_powder ghee ginger goat's_cheese goat_cheese golden_raisins granulated_sugar grape_tomatoes grapeseed_oil greek_yogurt green_beans green_bell_pepper green_onion green_onions greens ground_cardamom ground_cayenne_pepper ground_cinnamon ground_coriander ground_cumin ground_pepper ground_turmeric half_n_half harissa herbs honey hot_sauce hummus ice_cube instant_yeast italian_cheese_blend italian_seasoning jack_cheese jalapeno juice_of_lemon juice_of_lime kalamata_olives kale kidney_beans kohlrabi kosher_salt lacinato_kale leeks lemon lemon_juice lemon_peel lemon_rind lentils lettuce_leaves light_brown_sugar light_coconut_milk lime lime_juice limes low_fat_cottage_cheese low_fat_milk low_fat_shredded_cheddar_cheese low_sodium_chicken_broth low_sodium_soy_sauce lowfat_milk mango_chutney maple_syrup milk mint mirin mixed_greens mixed_salad_greens mizuna mozzarella_balls mozzarella_cheese multi-grain_bowtie_pasta multi-grain_bread mung_beans mushrooms mustard_seeds nutmeg nutritional_yeast oil oil_cured_black_olives oil_packed_sun_dried_tomatoes old-fashioned_oats olive_oil onion onion_powder onions orange_juice orange_pepper orange_zest oregano packaged_no-boil_lasagna_noodles paprika parsley part-skim_mozzarella pasta pasta_sauce peanut_butter peanut_oil peanuts pecans pecorino_romano_cheese penne pepper peppers pesto pine_nuts pineapple pineapple_rings pistachios pizza_mix plain_greek_yogurt plum_tomatoes plums pomegranate_seeds portobello_mushrooms potatoes provolone provolone_cheese quick-cooking_brown_rice quinoa raw_sugar red_bell_pepper red_bell_peppers red_cabbage red_curry_paste red_kidney_beans red_lentils red_onion red_pepper_flakes red_wine red_wine_vinegar rice rice_vinegar rigatoni roasted_cashews roasted_garlic roasted_red_peppers rocket roma_tomatoes rosemary rye_meal salsa salt Salt__Pepper salt_and_pepper savoy_cabbage scallion scallions sea-salt sea_salt seasoned_rice_wine_vinegar seitan sesame_oil sesame_seeds shallot shallots sharp_cheddar sherry_vinegar shiitake_mushrooms short-grain_brown_rice shredded_cheddar_cheese shredded_mozzarella_cheese smoked_paprika snap_peas snow_peas soba_noodles sour_cream sourdough_bread soy_beans soy_sauce spaghetti spaghetti_squash spinach spinach_leaves squash sub_rolls sugar sun-dried_tomatoes sunflower_seeds sweet_paprika sweet_potato tahini tahini_paste tamari tempeh thai_red_curry_paste thyme_leaves tofu tomato tomato_juice tomato_paste tomato_puree tomato_sauce tomatoes turmeric turmeric_powder unsalted_butter unsweetened_cocoa_powder unsweetened_coconut_flakes vanilla_extract vegetable_bouillon_cube vegetable_bouillon_cubes vegetable_broth vegetable_oil vegetable_stock veggie_sausage_links walnuts water wheat_berries white_beans white_miso white_mushrooms white_pepper white_potatoes white_wine_vinegar whole-wheat_couscous whole-wheat_noodles whole-wheat_spaghetti whole_cumin_seeds whole_grain_mustard whole_wheat_pasta whole_wheat_penne_pasta whole_wheat_tortillas wild_rice wine_vinegar yellow_bell_pepper yellow_mustard_seeds yellow_onion yellow_squash yellow_summer_squash yogurt zucchini;

param dishnutrient := 
723984 Calcium 140.51
723984 Calories 516.04
723984 Carbohydrates 27.96
723984 Choline 24.58
723984 Copper 0.56
723984 Fat 41.4
723984 Fiber 9.63
723984 Fluoride 0.11
723984 Folate 211.46
723984 Iron 3.34
723984 Magnesium 139.87
723984 Manganese 1.86
723984 Mono_Unsaturated_Fat 18.7
723984 Phosphorus 274.2
723984 Poly_Unsaturated_Fat 14.01
723984 Potassium 822.81
723984 Protein 17.49
723984 Saturated_Fat 6.58
723984 Selenium 5.27
723984 Sodium 355.84
723984 Sugar 11.25
723984 Vitamin_A 1819.24
723984 Vitamin_B1 0.49
723984 Vitamin_B2 0.16
723984 Vitamin_B3 9.37
723984 Vitamin_B5 1.24
723984 Vitamin_B6 0.52
723984 Vitamin_C 74.78
723984 Vitamin_E 2.49
723984 Vitamin_K 108.55
723984 Zinc 1.6
758576 Calcium 900.35
758576 Calories 269.11
758576 Carbohydrates 48.66
758576 Choline 74.26
758576 Copper 0.47
758576 Fat 4.63
758576 Fiber 15.76
758576 Fluoride 0.78
758576 Folate 577.43
758576 Iron 7.97
758576 Magnesium 225.59
758576 Manganese 2.47
758576 Mono_Unsaturated_Fat 1.84
758576 Phosphorus 465.89
758576 Poly_Unsaturated_Fat 1.35
758576 Potassium 2497.15
758576 Protein 18.71
758576 Saturated_Fat 0.65
758576 Selenium 9.48
758576 Sodium 791.2
758576 Sugar 12.44
758576 Vitamin_A 37954.62
758576 Vitamin_B1 0.47
758576 Vitamin_B12 0.02
758576 Vitamin_B2 0.83
758576 Vitamin_B3 7.92
758576 Vitamin_B5 1.86
758576 Vitamin_B6 1.83
758576 Vitamin_C 384.12
758576 Vitamin_D 0.1
758576 Vitamin_E 1.28
758576 Vitamin_K 386.92
758576 Zinc 2.59
562754 Calcium 211.62
562754 Calories 314.51
562754 Carbohydrates 43.73
562754 Choline 43.96
562754 Copper 1.95
562754 Fat 9.68
562754 Fiber 12.86
562754 Fluoride 64.76
562754 Folate 215.93
562754 Iron 5.07
562754 Magnesium 112.69
562754 Manganese 1.36
562754 Mono_Unsaturated_Fat 2.22
562754 Phosphorus 292.71
562754 Poly_Unsaturated_Fat 0.89
562754 Potassium 1113.66
562754 Protein 15.13
562754 Saturated_Fat 5.88
562754 Selenium 4.99
562754 Sodium 678.76
562754 Sugar 4.02
562754 Vitamin_A 14672.53
562754 Vitamin_B1 0.47
562754 Vitamin_B2 0.26
562754 Vitamin_B3 2.55
562754 Vitamin_B5 1.12
562754 Vitamin_B6 0.61
562754 Vitamin_C 137.55
562754 Vitamin_E 1.29
562754 Vitamin_K 767.89
562754 Zinc 2.57
794447 Calcium 122.85
794447 Calories 319.55
794447 Carbohydrates 31.62
794447 Choline 31.96
794447 Copper 0.6
794447 Fat 13.98
794447 Fiber 12.12
794447 Fluoride 0.64
794447 Folate 240.75
794447 Iron 7.14
794447 Magnesium 127.74
794447 Manganese 1.18
794447 Mono_Unsaturated_Fat 5.89
794447 Phosphorus 361.23
794447 Poly_Unsaturated_Fat 5.17
794447 Potassium 828.49
794447 Protein 21.49
794447 Saturated_Fat 2.03
794447 Selenium 8.53
794447 Sodium 446.04
794447 Sugar 8.28
794447 Vitamin_A 1121.28
794447 Vitamin_B1 0.32
794447 Vitamin_B2 0.31
794447 Vitamin_B3 1.27
794447 Vitamin_B5 0.65
794447 Vitamin_B6 0.42
794447 Vitamin_C 43.35
794447 Vitamin_E 2.1
794447 Vitamin_K 26.45
794447 Zinc 2.23
548128 Calcium 133.67
548128 Calories 361.41
548128 Carbohydrates 66.39
548128 Choline 109.29
548128 Copper 0.7
548128 Fat 1.89
548128 Fiber 27.3
548128 Fluoride 42.92
548128 Folate 335.33
548128 Iron 8.77
548128 Magnesium 141.92
548128 Manganese 1.39
548128 Mono_Unsaturated_Fat 0.38
548128 Phosphorus 442.26
548128 Poly_Unsaturated_Fat 0.89
548128 Potassium 1538.35
548128 Protein 23.42
548128 Saturated_Fat 0.29
548128 Selenium 6.95
548128 Sodium 1513.2
548128 Sugar 12.59
548128 Vitamin_A 3154.33
548128 Vitamin_B1 0.72
548128 Vitamin_B2 0.35
548128 Vitamin_B3 4.47
548128 Vitamin_B5 1.96
548128 Vitamin_B6 0.77
548128 Vitamin_C 70.94
548128 Vitamin_E 3.66
548128 Vitamin_K 17.54
548128 Zinc 3.98
723373 Calcium 303.98
723373 Calories 354.13
723373 Carbohydrates 59.69
723373 Choline 22.85
723373 Copper 1.81
723373 Fat 7.44
723373 Fiber 11.42
723373 Fluoride 1.74
723373 Folate 172.47
723373 Iron 7.62
723373 Magnesium 157.23
723373 Manganese 1.79
723373 Mono_Unsaturated_Fat 4.22
723373 Phosphorus 297.1
723373 Poly_Unsaturated_Fat 1.28
723373 Potassium 1721.63
723373 Protein 17.99
723373 Saturated_Fat 1.1
723373 Selenium 4.48
723373 Sodium 1167.16
723373 Sugar 12.32
723373 Vitamin_A 12945.01
723373 Vitamin_B1 0.37
723373 Vitamin_B2 0.3
723373 Vitamin_B3 2.65
723373 Vitamin_B5 0.89
723373 Vitamin_B6 0.69
723373 Vitamin_C 122.24
723373 Vitamin_E 3.37
723373 Vitamin_K 591.55
723373 Zinc 2.84
563227 Caffeine 0.77
563227 Calcium 123.41
563227 Calories 359.34
563227 Carbohydrates 62.92
563227 Choline 63.88
563227 Copper 0.63
563227 Fat 7.84
563227 Fiber 13.81
563227 Fluoride 6.96
563227 Folate 311.58
563227 Iron 5.56
563227 Magnesium 118.67
563227 Manganese 1.2
563227 Mono_Unsaturated_Fat 4.03
563227 Phosphorus 290.66
563227 Poly_Unsaturated_Fat 1.83
563227 Potassium 1136.4
563227 Protein 14.72
563227 Saturated_Fat 1.09
563227 Selenium 9.56
563227 Sodium 561.57
563227 Sugar 14.94
563227 Vitamin_A 4426.91
563227 Vitamin_B1 0.42
563227 Vitamin_B2 0.25
563227 Vitamin_B3 2.8
563227 Vitamin_B5 1.27
563227 Vitamin_B6 0.66
563227 Vitamin_C 45.09
563227 Vitamin_E 2.89
563227 Vitamin_K 15.34
563227 Zinc 2.18
608160 Calcium 244.43
608160 Calories 620.71
608160 Carbohydrates 25.22
608160 Choline 60.32
608160 Copper 1.35
608160 Fat 52.75
608160 Fiber 12.66
608160 Fluoride 10.12
608160 Folate 140.96
608160 Iron 4.84
608160 Magnesium 309.98
608160 Manganese 2.34
608160 Mono_Unsaturated_Fat 28.33
608160 Phosphorus 583.91
608160 Poly_Unsaturated_Fat 16.43
608160 Potassium 897.49
608160 Protein 22.7
608160 Saturated_Fat 4.2
608160 Selenium 19.79
608160 Sodium 339.41
608160 Sugar 5.07
608160 Trans_Fat 0.01
608160 Vitamin_A 666.38
608160 Vitamin_B1 0.66
608160 Vitamin_B2 0.88
608160 Vitamin_B3 5.45
608160 Vitamin_B5 0.88
608160 Vitamin_B6 0.6
608160 Vitamin_C 14.72
608160 Vitamin_E 30.73
608160 Vitamin_K 96.81
608160 Zinc 4.01
763455 Calcium 158.37
763455 Calories 390.72
763455 Carbohydrates 45.45
763455 Choline 82.79
763455 Copper 0.48
763455 Fat 19.23
763455 Fiber 12.2
763455 Fluoride 0.06
763455 Folate 145.21
763455 Iron 4.13
763455 Magnesium 104.73
763455 Manganese 1.98
763455 Mono_Unsaturated_Fat 12.17
763455 Phosphorus 280.09
763455 Poly_Unsaturated_Fat 2.88
763455 Potassium 1038.73
763455 Protein 14.77
763455 Saturated_Fat 2.63
763455 Selenium 18.58
763455 Sodium 1018.79
763455 Sugar 10.47
763455 Vitamin_A 1097.51
763455 Vitamin_B1 0.3
763455 Vitamin_B2 0.3
763455 Vitamin_B3 3.32
763455 Vitamin_B5 1.59
763455 Vitamin_B6 0.87
763455 Vitamin_C 142.53
763455 Vitamin_E 3.74
763455 Vitamin_K 168.91
763455 Zinc 2.06
727384 Calcium 177.74
727384 Calories 408.18
727384 Carbohydrates 71.36
727384 Choline 71.35
727384 Copper 0.85
727384 Fat 6.8
727384 Fiber 24.53
727384 Fluoride 33.1
727384 Folate 163.68
727384 Iron 7.68
727384 Magnesium 155.11
727384 Manganese 1.57
727384 Mono_Unsaturated_Fat 3.74
727384 Phosphorus 418.08
727384 Poly_Unsaturated_Fat 1.52
727384 Potassium 1485.31
727384 Protein 20.98
727384 Saturated_Fat 1.04
727384 Selenium 5.6
727384 Sodium 1152.16
727384 Sugar 11.89
727384 Vitamin_A 5215.7
727384 Vitamin_B1 0.54
727384 Vitamin_B2 0.41
727384 Vitamin_B3 4.7
727384 Vitamin_B5 1.12
727384 Vitamin_B6 0.69
727384 Vitamin_C 62.21
727384 Vitamin_E 3.92
727384 Vitamin_K 24.43
727384 Zinc 2.57
523649 Calcium 109.43
523649 Calories 417.47
523649 Carbohydrates 55.79
523649 Choline 85.81
523649 Copper 0.75
523649 Fat 17.11
523649 Fiber 22.41
523649 Fluoride 7.18
523649 Folate 273.56
523649 Iron 6.06
523649 Magnesium 136.62
523649 Manganese 1.25
523649 Mono_Unsaturated_Fat 10.63
523649 Phosphorus 349.46
523649 Poly_Unsaturated_Fat 2.81
523649 Potassium 1442.11
523649 Protein 16.5
523649 Saturated_Fat 2.46
523649 Selenium 5.54
523649 Sodium 964.59
523649 Sugar 10.33
523649 Vitamin_A 1519.45
523649 Vitamin_B1 0.52
523649 Vitamin_B2 0.35
523649 Vitamin_B3 4.82
523649 Vitamin_B5 2.58
523649 Vitamin_B6 0.81
523649 Vitamin_C 47.27
523649 Vitamin_E 4.87
523649 Vitamin_K 37.45
523649 Zinc 3.14
482574 Calcium 189.45
482574 Calories 308.75
482574 Carbohydrates 60.48
482574 Choline 49.26
482574 Copper 0.51
482574 Fat 3.18
482574 Fiber 14.62
482574 Fluoride 0.31
482574 Folate 203.99
482574 Iron 8.01
482574 Magnesium 132.24
482574 Manganese 1.1
482574 Mono_Unsaturated_Fat 1.04
482574 Phosphorus 301.22
482574 Poly_Unsaturated_Fat 1.1
482574 Potassium 1343.82
482574 Protein 16.14
482574 Saturated_Fat 0.6
482574 Selenium 3.3
482574 Sodium 445.2
482574 Sugar 10.97
482574 Vitamin_A 17788.96
482574 Vitamin_B1 0.43
482574 Vitamin_B12 0.12
482574 Vitamin_B2 0.24
482574 Vitamin_B3 5.42
482574 Vitamin_B5 1.23
482574 Vitamin_B6 0.63
482574 Vitamin_C 75.9
482574 Vitamin_E 4.02
482574 Vitamin_K 18.44
482574 Zinc 2.03
15024 Calcium 215.28
15024 Calories 761.8
15024 Carbohydrates 69.54
15024 Choline 82.46
15024 Copper 1.95
15024 Fat 44.43
15024 Fiber 18.7
15024 Fluoride 163.36
15024 Folate 345.29
15024 Iron 8.74
15024 Magnesium 211.76
15024 Manganese 2.07
15024 Mono_Unsaturated_Fat 25.91
15024 Phosphorus 672.85
15024 Poly_Unsaturated_Fat 10.08
15024 Potassium 1195.65
15024 Protein 26.83
15024 Saturated_Fat 6.01
15024 Selenium 16.1
15024 Sodium 1418.09
15024 Sugar 2.56
15024 Vitamin_A 6550.26
15024 Vitamin_B1 1
15024 Vitamin_B2 0.38
15024 Vitamin_B3 4.55
15024 Vitamin_B5 1.45
15024 Vitamin_B6 0.74
15024 Vitamin_C 83.11
15024 Vitamin_E 5.43
15024 Vitamin_K 477.89
15024 Zinc 5.13
559078 Calcium 356.38
559078 Calories 275.07
559078 Carbohydrates 33.24
559078 Cholesterol 22.4
559078 Choline 75.67
559078 Copper 0.87
559078 Fat 11.9
559078 Fiber 9.78
559078 Fluoride 28.7
559078 Folate 223.37
559078 Iron 7.39
559078 Magnesium 132.96
559078 Manganese 1.53
559078 Mono_Unsaturated_Fat 4.95
559078 Phosphorus 343.51
559078 Poly_Unsaturated_Fat 1.22
559078 Potassium 1755.57
559078 Protein 15.89
559078 Saturated_Fat 4.55
559078 Selenium 24.06
559078 Sodium 1327.59
559078 Sugar 17.21
559078 Vitamin_A 8884.3
559078 Vitamin_B1 0.34
559078 Vitamin_B12 0.69
559078 Vitamin_B2 0.53
559078 Vitamin_B3 8.12
559078 Vitamin_B5 2.06
559078 Vitamin_B6 0.92
559078 Vitamin_C 95.4
559078 Vitamin_D 0.36
559078 Vitamin_E 6.71
559078 Vitamin_K 383.95
559078 Zinc 2.69
95280 Calcium 56.24
95280 Calories 304.95
95280 Carbohydrates 44.95
95280 Choline 53.87
95280 Copper 0.39
95280 Fat 7.81
95280 Fiber 18.63
95280 Fluoride 97.65
95280 Folate 243.27
95280 Iron 4.27
95280 Magnesium 95.56
95280 Manganese 1.22
95280 Mono_Unsaturated_Fat 5.23
95280 Phosphorus 281.07
95280 Poly_Unsaturated_Fat 1.11
95280 Potassium 628.87
95280 Protein 14.9
95280 Saturated_Fat 1.09
95280 Selenium 4.52
95280 Sodium 238.41
95280 Sugar 2.43
95280 Vitamin_A 2613.12
95280 Vitamin_B1 0.47
95280 Vitamin_B2 0.14
95280 Vitamin_B3 2.33
95280 Vitamin_B5 1.29
95280 Vitamin_B6 0.37
95280 Vitamin_C 3.86
95280 Vitamin_E 1.38
95280 Vitamin_K 11.93
95280 Zinc 2.75
599863 Calcium 55.3
599863 Calories 423.16
599863 Carbohydrates 55.7
599863 Choline 18.39
599863 Copper 0.48
599863 Fat 17.5
599863 Fiber 2.26
599863 Fluoride 1.35
599863 Folate 63.35
599863 Iron 3.13
599863 Magnesium 132.01
599863 Manganese 2.11
599863 Mono_Unsaturated_Fat 7.39
599863 Phosphorus 278.93
599863 Poly_Unsaturated_Fat 5.95
599863 Potassium 448.01
599863 Protein 17.35
599863 Saturated_Fat 3.26
599863 Selenium 42.76
599863 Sodium 134.55
599863 Sugar 8.48
599863 Vitamin_A 3584.78
599863 Vitamin_B1 0.36
599863 Vitamin_B2 0.15
599863 Vitamin_B3 6.27
599863 Vitamin_B5 0.92
599863 Vitamin_B6 0.3
599863 Vitamin_C 4.41
599863 Vitamin_E 2.17
599863 Vitamin_K 9.86
599863 Zinc 2.34
626661 Calcium 176.58
626661 Calories 558.27
626661 Carbohydrates 60.19
626661 Cholesterol 3.43
626661 Choline 56.85
626661 Copper 0.89
626661 Fat 32.02
626661 Fiber 13.09
626661 Fluoride 4.49
626661 Folate 203.57
626661 Iron 4.63
626661 Magnesium 211.74
626661 Manganese 1.99
626661 Mono_Unsaturated_Fat 13.82
626661 Phosphorus 443.75
626661 Poly_Unsaturated_Fat 12.03
626661 Potassium 1346.83
626661 Protein 15.03
626661 Saturated_Fat 4.25
626661 Selenium 11.81
626661 Sodium 628.92
626661 Sugar 10.06
626661 Vitamin_A 16514.79
626661 Vitamin_B1 0.55
626661 Vitamin_B12 0.2
626661 Vitamin_B2 0.43
626661 Vitamin_B3 4.64
626661 Vitamin_B5 1.75
626661 Vitamin_B6 0.93
626661 Vitamin_C 107.58
626661 Vitamin_D 0.4
626661 Vitamin_E 8.52
626661 Vitamin_K 23.16
626661 Zinc 3.18
708930 Calcium 230.49
708930 Calories 562.82
708930 Carbohydrates 70.54
708930 Choline 78.02
708930 Copper 1.98
708930 Fat 25.62
708930 Fiber 21.13
708930 Fluoride 71.5
708930 Folate 382.56
708930 Iron 8.09
708930 Magnesium 208.06
708930 Manganese 1.95
708930 Mono_Unsaturated_Fat 13.39
708930 Phosphorus 609.82
708930 Poly_Unsaturated_Fat 6.81
708930 Potassium 1845.96
708930 Protein 23.09
708930 Saturated_Fat 3.6
708930 Selenium 12.63
708930 Sodium 240.24
708930 Sugar 6.11
708930 Vitamin_A 14636.5
708930 Vitamin_B1 0.78
708930 Vitamin_B2 0.46
708930 Vitamin_B3 5.99
708930 Vitamin_B5 2.53
708930 Vitamin_B6 0.98
708930 Vitamin_C 150.27
708930 Vitamin_E 4.18
708930 Vitamin_K 573.55
708930 Zinc 4.31
676504 Calcium 86.04
676504 Calories 377.11
676504 Carbohydrates 67.31
