set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
743746 "Grilled Branzino with Basil, Lime and Ginger"
530792 "White Wine and Olive Oil Steamed Mussels"
446718 "Shrimp Piccata"
504186 "Tropical Tilapia with Pineapple Salsa and Coconut Rice – Easy & Special"
225006 "White fish with spicy beans and chorizo"
522237 "Pan-grilled salmon fillet with lemon-butter-garlic sauce"
558895 "Crab Cakes with Tangy Tartar Sauce"
548725 "Spicy Pan Seared Jalapeno Tuna Steaks – 5 Points"
509950 "Herbed Mustard Salmon"
535572 "Shrimp Sandwich with Avocado and Broccoli Slaw"
556724 "Grilled Pesto Shrimp Skewers"
574818 "Broiled Tilapia with Mustard Chive Sauce"
223327 "Asparagus & tuna salad"
607059 "Chorizo Shrimp on Goat Cheese Polenta"
86576 "Mahi-Mahi With Fresh Pineapple Salsa"
574037 "Grilled Paprika Tilapia"
829381 "Scalloped Sweet Potatoes"
440644 "Ginger Salmon"
498240 "Jicama-Lime Crusted Snapper"
610524 "Cedar-Planked Salmon with Fresh Sorrel Sauce"
208206 "Cook the Book: Sullivan's Island Shrimp Bog"
705409 "Sweet and Spicy Orange Salmon"
618031 "Miso-Ginger Glazed Taro Noodles and Shrimp with Scallions and Pea Shoots"
471891 "Darra's Famous Tuna Waldorf Salad Sandwich Filling"
211596 "Smoked salmon with horseradish crème fraîche & beetroot"
210441 "Warm salmon Niçoise"
216964 "Salmon with greens & crème fraîche"
482435 "Mandy's Crab Stuffed Zucchini"
499053 "Paprika-Crusted Scallops With Roasted Red Pepper Coulis"
472415 "Ginger-Scallion Crusted Salmon"
629762 "Spicy Parmesan Shrimp Scampi"
616673 "Smoked Salmon Chowder"
356378 "Salmon Cakes"
486477 "Salmon Salad Appetizer"
742944 "Fried Crawfish Salad"
465122 "Crunchy Curry Tuna Sandwich"
526247 "Pan Fried Fish Fillet"
7026 "Fish Tacos With Salsa Verde And Radish Salad"
825777 "Sautéed Salmon with Rice and Tomatoes"
510078 "Mac and Cheese Mania {: Crab Mac and Cheese}"
526953 "Lobster Bisque"
870263 "Browned Butter Shrimp Scampi"
518740 "Beer- Poached Salmon w/ Tarragon Mayonnaise"
485055 "Poached Fish Fillets With Tomato Vinaigrette"
838663 "One Pan Shrimp Scampi"
6983 "BLT Fish Sandwiches"
769753 "Salmon with Rosemary Balsamic Sauce"
381508 "Dilled Salmon Pasta Salad"
482232 "Easy One Dish Baked Fish Marinara"
666452 "Lemon-Caper Tuna Sandwich"
225840 "Crunchy fish goujons with skinny chips"
499577 "Pan-Seared Salmon With Orange-Curry Sauce"
85218 "Tilapia With Balsamic Butter Sauce"
207479 "Dinner Tonight: Rice Cracker-Crusted Tuna with Spicy Citrus Sauce"
222985 "Leeky salmon in a parcel"
501138 "Rosti fish cakes"
544715 "Easy 1-2-3 Fish Bake"
7721 "Cheesy Tuna Pasta"
494658 "Shrimp and Ham Jambalaya"
697592 "Mexican Tuna Salad"
202036 "Richard Blais's Barely Smoked Salmon with Pumpernickel-Avocado-Egg Salsa and 'Everything Bagel' Vinaigrette"
367200 "Garlic-Butter Baked Salmon"
219317 "Poached & smoked salmon pâté with bagel toasts"
385465 "Taco Meat Loaf"
1572 "Pancetta-Wrapped Salmon with Red Wine Butter"
4684 "Grilled Salmon with Chorizo and Fingerlings"
10266 "Shrimp and Noodle Stir Fry"
10448 "Roast Chicken with Broccoli Rabe, Fingerling Potatoes, and Garlic-Parsley Jus"
11485 "Warm Soba with Pork, Shrimp and Cabbage"
13346 "Turkey Alfredo Pizza"
14383 "Leg Of Lamb With Greens"
15420 "Duck Confit Potpie"
15848 "Greek Lamb with Herbs and Garlic"
15955 "Crown Lamb Rack with Green Herb Couscous"
16351 "Grilled Lamb Chops with Roasted Summer Squash and Chimichurri"
16885 "Chicken Tenders With Creamy Honey Mustard"
18639 "Chicken Tagine with Artichoke Hearts and Peas"
19035 "Chef's Salad"
19356 "Shellfish and Bacon Spinach Salad"
20179 "Butternut Squash, Swiss Chard and Apple Risotto"
34273 "Shrimp and Grits with Succotash"
34851 "Andouille, Crab and Oyster Gumbo"
37032 "Orange Beef Pasta"
40251 "Chicken Burgers with Caramelized Shallots and Blue Cheese"
43470 "Turkey With Fruit And Nut Stuffing"
43652 "Chicken Noodle Soup Recipe"
48624 "Spicy Apricot Wings"
57714 "Roasted Salt-and Spice-Packed Pork Loin"
57746 "Chicken with Dark Beer (Coq à la Bière)"
71594 "Paula Deen's Creamy Country Ham Pot Pie"
74674 "Seared Duck Breasts with Red-Wine Sauce and Candied Kumquats"
74706 "Sugar-and-Spice Skillet-Roasted Duck Breasts"
75209 "Savory Herb Rub Roasted Turkey"
81614 "Quick Barbecue Flank Steak"
82042 "Orange-Cranberry-Glazed Pork Tenderloin"
82149 "Buttermilk-Brined Pork Chops"
84833 "Sauteed Chicken With Tomatoes"
86266 "Roast Cod with Leeks, Tomatoes, and Spinach"
93099 "Crock Pot Corned Beef and Cabbage"
94350 "Unstuffed Cabbage Rolls"
94960 "Classic Chicken Soup"
95783 "Cindy's Southwest Chicken Dinner Salad"
96211 "3 Step Taco Salad"
97355 "Greek Lamb Pizza"
97858 "Baked Leg O'Lamb"
98147 "Lamb Burgers with Tzatziki Sauce and Parsley Salad"
98254 "B.l.t. Salad"
98681 "Grilled Bacon Burgers"
98788 "Taste the Islands Jerk Chicken Salad"
99323 "Homemade Taco Ring"
102937 "Mediterranean-Style Chicken Thighs"
104905 "Pasta with Squash and Bacon"
105301 "Spicy Butternut Squash Meatloaf"
105408 "Ground Beef Sesame Ginger Stir Fry"
107878 "Garlic Chicken"
110380 "American Country Fare"
113064 "Sticky Sesame Chicken Tenders"
113888 "Pork Adobo"
113995 "Pork Fried Rice"
114636 "Sticky Sesame Chicken Wings"
114925 "Chicken & Asparagus Pasta"
115032 "Chicken and Asparagus Pasta Toss"
115962 "Pork Chops with Mango-Basil Sauce"
118326 "Awesome Slow Cooker Pot Roast"
118860 "Company Steak With Bearnaise Butter"
119791 "Maple Slow Cooker Boneless Ribs"
121865 "Easy Beef Stew Baked in a Cast Iron Dutch Oven"
122368 "Fresh Pineapple and Lychee Chicken - Empress of China, San Fran"
124229 "Glazing Your Chicken With Jam and Balsamic - Longmeadow Farm"
124763 "Chicken Breasts Mandalay"
128987 "Crock Pot Cranberry Brisket"
129094 "Pork Tenderloin With Jewelled Quinoa Pilaf"
129383 "Chicken With Cranberries"
134067 "Becky's Southwest Breakfast Casserole"
136430 "Red Devil Chicken"
136537 "Grilled Greek Chicken"
136644 "Stuffed Mexican Chicken"
136751 "Garlic Thyme Chicken"
136858 "Chicken Saltimbocca"
137360 "Turkey Enchiladas---A Little Lighter Version"
137467 "Grits-and-Sausage Casserole"
137681 "Faux Ground Beef Stroganoff (Turkey)"
137895 "Weight Watchers Dorito Lasagna"
137970 "Weight Watchers Mexican Meatloaf"
143263 "Asian Chicken"
143477 "Homemade Sloppy Joes"
143552 "Polynesian Chicken"
143873 "Elva's Swedish Meatballs (Sma Kottbullar)"
144728 "Ww Southwestern Pork Chops - 4 Pts."
145231 "Mexican Casserole - 6.5 Weight Watcher Points"
145445 "Chicken Tortilla Soup"
146161 "Cordon Bleu Stromboli"
146375 "Snap Beans with Bacon and Almonds"
146450 "Pork Patty Melts"
146482 "Rosemary Pork Chops"
146557 "Liver and Onions W/ Gravy"
146589 "Cola Steak Crock Pot"
146771 "Meatloaf With Tangy Tomato Gravy"
146985 "Chili-Barbecued Chicken"
147626 "Corned Beef Hash Sandwich"
148236 "Kittencal's Caesar Chicken-Potato Salad"
149990 "Beef Negimaki With Broccolini and Rice"
150920 "Tamale Pie"
723984 "Cabbage Salad with Peanuts"
758576 "Bok Choy Skillet Supper"
562754 "Curried Red Lentil, Kale and Sweet Potato Soup"
794447 "Cowboy Caviar"
548128 "Slow Cooker Lentil Chili"
723373 "Easy Tuscan Bean Soup"
563227 "Spicy Three-Bean and Corn Chili"
608160 "Vegan “Tuna” Salad"
763455 "Lemony Broccoli, Chickpea & Avocado Pita Sandwiches"
727384 "Spicy Two-Bean Vegetarian Chili"
523649 "Lentil & Quinoa Chili"
482574 "Slow Cooker Vegetarian Chili with Butternut Squash"
15024 "Creamy Kale Soup"
559078 "Spinach-Stuffed Portobello Mushrooms & Meal Planning"
95280 "Lentil and Bulgur Soup"
599863 "Asian Noodle Salad with Peanut Dressing"
626661 "Roasted Rainbow Veggie Salad with Quinoa"
708930 "Cozy Quinoa Buddha Bowl"
676504 "Slow Cooker Red Lentil Cauliflower Curry"
761946 "Mushroom, Spinach and Cheddar Wraps"
609091 "Three Bean Greek Kale Salad"
33707 "Curried Red Lentil, Kohlrabi, And Couscous Salad"
535637 "Quinoa Black Bean Tacos"
516739 "Chickpea and Lentil Saute with Apples and Curry"
696042 "Couscous, Lentil & Arugula Salad with Garlic-Dijon Vinaigrette"
622084 "Farro Salad with Butternut Squash, Red Onions, and Brie"
101472 "Slow Cooker Red Lentil Dahl"
750324 "Butternut Squash Chili"
212752 "Lentil & tomato salad"
221200 "Harissa veg, goat’s cheese & couscous salad"
202121 "Green Herb and Kidney Bean Stew (Ghormeh Sabzi) from 'The New Persian Kitchen"
757949 "Red Cabbage Salad with Curried Seitan"
601616 "Baked Caprese Rigatoni"
225593 "Spiced quinoa with almonds & feta"
92779 "Indonesian Curried Vegetables"
585725 "Mushroom and Kale Soup"
801266 "Kamut and Plum Salad"
769527 "Farro & Fruit Salad"
495417 "Lentil Mushroom Burgers"
183910 "Minestrone Soup"
249204 "Mini Pepper Nachos with Corn, Black Beans and Avocado"
45513 "Coco-almond Quinoa Risotto With Spicy Saffron Mushroom Coconut"
222161 "Harissa roasted tomatoes with couscous"
110594 "Hot Asian Noodles With Broccoli"
590452 "Cheesy Baked Pasta with Eggplant and Artichokes"
759948 "Snow Pea and Soba Noodle Salad with Thai Peanut Sauce"
670708 "Wheat Berry Salad with White Beans, Feta and Toasted Almonds"
513064 "[Nearly] Raw Pimiento Pepper"
628841 "Freekeh with Tahini, Chickpeas and Pomegranate {Whole Grains Challenge}"
684557 "Grilled Tempeh Salad with Sesame-Ginger Dressing"
579074 "Parsley Pesto and Easy Elegant Pasta with Green Beans"
690780 "Easy Sausage Breakfast Casserole with Vegetables"
530847 "Joy Bauer’s Ratatouille Lentil Stew and Book Giveaway"
37963 "Asparagus Bow-Tie Pasta"
564798 "Peanut (Verkadalai) Sundal – Navratri Sundal s"
512636 "Zucchini Basil and Kale Frittata"
839776 "Zucchini 'Noodles' With Eggplant and Tomatoes"
759902 "Tatsoi, Mizuna and Edamame Salad with Sesame Dressing"
96210 "Spicy Mexican Salad (Vegan With Raw Option)"
619645 "Spinach Whole Wheat Quesadillas"
110059 "Lentil and Wild Rice Loaf"
580112 "Gujarati Lachko Dal - Easy Indian Dal s"
760726 "Noodles with Tofu and Broccoli"
597179 "Chile Peanuts"
512880 "Grilled Caprese Salad Sandwich for #SundaySupper"
196295 "Masoor Dal"
643225 "Ful Mudammas - Egyptian Bean Main Dish"
759445 "Spanish Roasted Vegetable Sandwiches"
605445 "Out of my Mind"
25227 "Italian-style Spaghetti Squash"
105270 "Squash and Red Lentil Soup"
575184 "Real Men Cook: Roasted Tomato Caprese Pasta"
610097 "Avocado Cucumber Quinoa Salad"
509097 "Quinoa with Asparagus and a Fried Egg"
696866 "Cottage Cheese Salad"
209778 "Yellow lentil & coconut curry with cauliflower"
539647 "Beans, Greens, & Rice for Food Bloggers Against Hunger"
672599 "Avocado and Pesto Cheesy Panini"
494593 "Ginger Peanut Stir Fry"
748920 "Pasta and Potatoes with Provolone del Monaco"
508336 "Butternut Squash Lasagna with Onion and Broccoli"
315550 "Squash and Spinach Lasagna"
765209 "Caprese Pasta with Avocado"
33631 "Lentils and Rice"
113140 "Kitchari - Indian Seasoned Rice"
33739 "Spicy Lentil Stew with Peppers and Onions"
203524 "Make-Ahead Overstuffed Burrito with Mushrooms, Cheddar and Tomato Rice"
584656 "Grilled Italian Panini with Zucchini, Summer Squash & Basil {Vegetarian}"
418059 "Tuscan Portobello Stew"
707847 "Lemon-Parsley Pasta"
15101 "Crispy Kale-and-Tofu Salad with Coconut"
697003 "Vegetarian Enchiladas"
770929 "Slow-Cooker Spiced Nuts"
686783 "Focaccia Pizza"
478670 "Roasted Pineapple with Honey & Pistachios"
601647 "Rustic Garlic Butter Pasta with Roasted Broccoli"
536567 "Sweet and Spicy Nut Mix"
578143 "Sun-dried tomato and pine nut sausages"
862991 "Brassicas Bowl"
568123 "Spaghetti with Pecorino Romano, Pepper and Tomatoes"
;


set nutrient :=  Alcohol Caffeine Calcium Calories Carbohydrates Cholesterol Choline Copper Fat Fiber Fluoride Folate Folic_Acid Iron Magnesium Manganese Mono_Unsaturated_Fat Phosphorus Poly_Unsaturated_Fat Potassium Protein Saturated_Fat Selenium Sodium Sugar Trans_Fat Vitamin_A Vitamin_B1 Vitamin_B12 Vitamin_B2 Vitamin_B3 Vitamin_B5 Vitamin_B6 Vitamin_C Vitamin_D Vitamin_E Vitamin_K Zinc;

